Matricula;TotalCreditos;TotalDebitosObrigatorios;TotalDebitosFacultativos
0944419950;998.00;61.00;170.08
0944437605;998.00;61.00;187.93
0944447619;978.92;41.92;306.70
0944450024;981.00;44.00;70.45
1465443743;1093.49;121.49;0.00
1465445584;998.00;61.00;185.89
1465448397;998.00;61.00;263.90
1465448664;2010.25;220.78;611.05
1465449709;998.00;61.00;0.00
1465450251;998.00;60.32;305.68
1465450294;998.00;60.60;236.40
1465450448;1401.55;73.96;453.06
1465451525;4044.78;442.60;832.00
1275030421;981.00;44.00;293.71
1275035466;998.00;61.00;0.00
0541744062;998.00;61.00;260.76
0541744453;1808.59;201.20;0.00
0541744798;998.00;60.04;126.96
0541745930;2510.98;279.34;633.94
0541749102;998.00;61.00;263.00
0541775804;998.00;60.70;203.30
0541778072;998.00;61.00;81.00
0541779613;978.92;41.67;298.25
0541782436;998.00;61.00;202.40
0541783998;998.00;61.00;306.81
0541784161;998.00;60.50;195.50
0541784641;2254.18;241.04;350.38
5471530981;998.00;61.00;236.00
5471532259;981.00;43.77;305.23
5471533301;1959.20;206.13;520.82
5471533476;998.00;60.34;306.66
5471533786;1328.39;147.77;409.60
5471538940;998.00;61.00;263.90
5471542270;998.00;60.45;150.55
5471546675;1972.27;207.70;337.52
0541826263;998.00;61.00;299.78
0541832026;1767.63;93.27;571.47
0541832832;998.00;60.10;263.90
0541833308;998.00;61.00;0.00
0541836617;4268.60;375.83;855.23
0541836994;998.00;61.00;305.82
0541838180;1056.09;97.90;18.19
0541839330;998.00;60.63;213.37
0541839713;2362.94;220.87;577.38
0541839756;981.00;44.00;217.20
0541860224;998.00;61.00;263.90
0541861034;4111.60;445.39;1098.86
0541867105;3624.14;403.18;862.80
0541871390;4087.26;444.37;156.10
0541877445;981.00;44.00;134.71
0541878859;2391.74;266.07;286.75
0541879120;998.00;61.00;64.10
0541883917;998.00;61.00;0.00
0541883984;998.00;61.00;262.90
0541884255;1482.11;164.27;186.84
0541884590;998.00;61.00;308.00
0541886150;998.00;60.90;217.10
0541888757;998.00;61.00;236.30
0541897292;987.49;50.49;303.44
1720975466;998.00;61.00;236.40
1720976063;2652.85;170.34;866.73
1720976284;998.00;61.00;236.30
1720976454;998.00;60.10;263.90
1720976730;998.00;61.00;0.00
1720976918;998.00;61.00;0.00
1720977574;998.00;61.00;0.00
1720977710;978.92;41.92;335.31
1720979615;998.00;60.51;149.49
1720979780;998.00;61.00;0.00
1720979925;978.92;41.92;80.34
1720980192;981.00;44.00;0.00
1720981687;998.00;61.00;0.00
1720982136;3431.85;3431.85;0.00
1720984848;998.00;61.00;0.00
1720990120;1829.10;202.66;419.44
1720992760;2219.51;229.07;446.44
1720993006;1859.63;206.19;574.44
1720993863;4795.82;42.32;437.85
1720993898;2799.16;253.66;536.50
5471709434;998.00;61.00;0.00
5471710157;981.00;44.00;198.90
0541610295;3648.68;374.25;1248.92
0541611208;1380.87;128.21;439.42
0541611402;998.00;61.00;180.00
0541611615;2694.87;249.39;663.25
0541618105;998.00;61.00;303.62
0541620932;998.00;61.00;264.00
0541723146;1306.50;1306.50;0.00
1091042486;998.00;61.00;32.58
1091045914;3687.50;410.23;1143.17
1091047410;2041.14;227.07;625.65
1091065494;2233.52;248.47;0.00
1091067853;1408.99;156.74;431.86
1091069597;1036.53;96.24;326.37
1091074043;3027.60;281.11;646.04
1091077280;981.00;44.00;263.90
1091079436;3709.61;412.68;0.00
1091082283;2933.42;326.33;704.50
1091085010;994.83;92.99;216.72
1091085223;2641.44;89.62;766.36
1091085487;3962.00;439.14;1215.13
1091085860;2718.27;252.39;661.00
1091086033;3337.02;33.00;1016.24
1091086068;1943.00;102.52;463.23
1091086190;2400.26;267.02;0.00
1091086220;2043.47;227.33;488.96
1091086254;2326.45;50.16;637.04
1091086378;3396.39;315.36;917.57
1091087412;998.00;61.00;263.90
1091087463;1934.21;215.17;442.09
1091087528;2981.76;157.34;318.88
1091087790;2771.68;259.07;643.96
1091087811;2397.99;245.96;533.72
1091087919;1595.99;84.22;516.64
1091087927;2077.85;109.65;668.36
1091087994;1887.08;209.93;306.76
1091088117;3250.27;171.52;1047.46
1091088214;2647.23;89.49;792.04
1091088303;2168.89;86.03;720.60
1091088419;4010.21;127.58;309.35
1091088583;2720.86;92.76;739.00
1091088605;2503.88;267.74;583.82
1091088818;2256.52;251.03;691.11
1091089210;2662.51;248.03;759.35
1091089296;3329.94;311.26;590.73
1091089466;3012.40;335.12;57.99
1091089652;1456.36;162.01;314.99
1091089709;3650.35;121.05;421.34
1091089750;3851.71;360.04;1047.34
1091089970;1648.21;86.37;533.84
1091093927;998.00;61.00;304.28
1091095156;998.00;60.87;320.13
1091095466;2907.22;253.96;56.19
1091096039;3137.49;165.56;707.39
1091096098;2438.60;271.28;19.74
1091096225;3664.75;3664.75;0.00
1091096438;2688.71;141.87;781.00
1091096535;1147.90;127.69;230.65
1549982491;2746.01;251.52;818.99
1549982912;998.00;61.00;304.28
1549984133;1665.40;155.67;0.00
1549984400;1477.56;164.02;325.54
1549985466;1238.35;114.98;336.81
1549985784;1232.51;136.94;380.57
1549985822;4087.18;444.37;1226.30
1549986292;998.00;61.00;0.00
1549987264;1957.98;216.98;0.00
1549987760;2048.41;222.39;580.23
1549988465;998.00;61.00;210.93
1549988708;998.00;61.00;73.28
1549989046;1093.08;102.44;238.17
1549989356;3458.01;3458.01;0.00
1549989364;1346.83;149.82;0.00
1549989470;1352.15;150.42;229.86
1550000966;998.00;60.01;304.99
1550001857;998.00;61.00;175.44
1550001938;981.00;44.00;217.00
1550002217;1382.97;153.84;277.86
1550002292;3058.46;247.99;808.95
1550002306;981.00;44.00;305.63
1550006700;1655.42;184.15;267.38
1550007243;998.00;61.00;234.04
1550008142;2582.38;197.74;846.64
1550008673;998.00;61.00;0.00
1550009440;1667.87;185.54;510.25
1550031756;1105.61;122.61;264.00
1550032795;999.20;110.65;308.55
1550034798;998.00;60.99;203.01
1550034909;1996.40;220.22;354.01
1550035581;998.00;61.00;156.10
1550036170;1300.56;144.68;516.47
1550036669;998.00;61.00;0.00
1550037142;1132.44;59.75;296.78
1550037517;1251.66;105.71;180.95
1550038343;2797.49;253.68;778.05
1550038661;1608.25;83.98;520.27
1550039595;1518.27;141.39;124.88
1550041107;3048.00;248.40;878.65
1363360415;981.00;44.00;303.30
1363361381;998.00;61.00;217.54
1363363007;1491.01;165.87;218.83
1363366448;981.00;44.00;306.55
1363367819;2752.87;251.80;626.50
1363379647;4098.95;444.86;621.49
1363381668;1951.74;181.22;191.72
1363383504;1531.07;170.32;299.59
1363383822;1447.92;1326.39;11.80
1363384543;981.00;44.00;232.08
1363385060;998.00;61.00;301.51
1363387518;998.00;61.00;262.64
1721065005;1134.31;126.19;300.90
1721068020;1061.41;118.08;328.85
1721068187;998.00;61.00;308.00
1721068330;998.00;61.00;0.00
1721068608;1643.99;152.99;0.00
1721068780;2416.19;237.76;665.12
1721069000;978.92;41.92;246.00
1721069108;3490.74;549.36;0.00
1721069159;1693.09;188.35;308.38
1721069361;978.92;41.92;307.90
1721069680;1108.77;123.35;294.38
1721070840;3910.87;144.76;1149.28
1721071218;998.00;60.64;302.36
1721071390;1354.49;150.49;0.00
1721071480;1026.77;113.77;0.00
1721071781;1914.47;179.43;520.00
1721071846;1316.33;145.94;30.39
1721071897;1052.25;98.35;333.75
1721071960;981.00;44.00;236.30
1721072311;1408.36;130.76;344.32
1721072656;2293.77;231.99;11.78
1721072745;1022.67;113.67;0.00
1721073784;998.00;61.00;0.00
1721073989;2978.02;250.66;946.36
1721074241;1075.35;597.49;128.49
1721074314;3251.54;239.90;1112.64
1721074640;998.00;61.00;236.00
1363409961;981.00;44.00;263.90
1363411141;998.00;61.00;325.00
1363411559;1427.58;133.44;348.88
1363411770;1336.51;148.67;346.78
1363412911;1724.77;191.87;413.16
1363413225;998.00;60.88;270.12
1363413900;3230.09;181.78;984.37
1363414108;4153.87;203.25;1319.38
1363414140;2116.22;187.50;630.73
1275066469;4503.98;4503.98;0.00
1275067244;998.00;61.00;213.92
1275067902;1564.43;147.38;430.98
1275067910;1738.33;193.38;292.57
1275067953;998.00;61.00;0.00
1275067996;2159.24;188.48;536.20
1275069310;4658.41;468.23;1081.24
1275070180;1720.83;190.83;0.00
1275071268;2461.55;92.51;204.04
1275072086;998.00;61.00;0.00
1275072442;3528.88;392.58;795.83
1275072604;998.00;61.00;302.21
1275072620;2410.55;237.51;633.42
1275073015;986.88;49.11;214.77
1275073554;969.54;32.44;295.10
0000094021;981.00;44.00;235.56
0000100730;998.00;61.00;0.00
0000103977;981.00;44.00;263.80
0000105503;998.00;61.00;195.81
0000106704;998.00;61.00;291.77
0000111112;971.63;34.63;98.73
0000111791;998.00;61.00;224.10
0000112259;998.00;61.00;273.00
0000115738;981.00;101.00;264.00
0000121932;998.00;61.00;236.04
0000127140;998.00;61.00;747.98
0000131709;998.00;61.00;0.00
0000135143;998.00;61.00;307.70
0000135488;2268.47;75.23;651.82
0000136301;998.00;60.59;673.41
0000140163;2256.58;209.52;0.00
0000142948;3156.20;293.06;0.00
0000143596;998.00;61.00;67.63
1634785468;3754.77;128.01;834.45
1634786065;1851.18;205.93;0.00
1634786359;1656.33;87.29;534.04
1634786430;1605.64;150.08;368.26
1634788475;4750.80;379.14;1550.99
1634788858;3120.77;245.54;1049.85
1634789366;2320.60;192.02;748.58
1634789390;2409.61;182.21;809.56
1634790135;1918.38;178.12;514.34
1634790534;5313.78;455.77;1064.77
1634791220;998.00;60.12;233.88
1634792472;3281.87;38.95;1149.26
1634792804;4009.66;513.87;1164.81
1634793495;3423.99;23.62;1074.25
1634794939;3484.38;155.90;1244.53
5381337651;1679.61;186.85;447.83
5381338933;2578.26;2578.26;0.00
5381343686;981.00;101.00;0.00
5381347975;1236.50;299.50;263.74
5381355846;2998.04;333.04;0.00
5381360335;998.00;60.90;236.10
1635074921;1395.37;73.63;453.65
1635074964;1538.35;170.40;469.95
1635075324;1023.12;113.19;315.93
1635075952;3730.22;3730.22;0.00
1635078005;998.00;60.90;217.10
1635078358;1331.16;124.43;321.01
1635081723;978.92;40.99;316.93
1635082037;998.00;61.00;200.00
1635082312;1375.67;152.74;425.93
1635082584;998.00;61.00;307.81
1635084323;998.00;60.23;307.77
1635084889;2452.95;50.45;632.47
1635085109;1658.16;87.50;275.27
1635085370;978.92;41.32;17.60
1635085729;998.00;60.85;304.15
1635085931;3176.29;3176.29;0.00
1635086261;1347.41;149.88;381.15
1635086334;1100.74;102.20;263.93
1635086350;4169.14;73.15;1599.54
1635086580;998.00;60.58;186.42
1635086644;2879.86;255.04;54.06
1635086660;1168.99;130.05;225.65
1635086970;2143.63;238.47;230.93
1635087047;1818.94;95.98;482.10
1635087276;998.00;61.00;209.12
1635087381;3642.74;224.91;871.71
1275436851;998.00;61.00;217.17
1275469709;998.00;61.00;0.00
1275472777;981.00;44.00;263.98
1275474702;2190.97;228.33;476.15
1275475598;4352.49;484.21;1353.09
1275476845;2327.95;72.79;789.35
1275478791;998.00;61.00;264.00
1275478937;998.00;61.00;302.68
1275481342;4542.31;3.68;818.18
1275484015;998.00;61.00;257.92
1275484139;1908.71;212.34;66.64
1275484503;1789.30;94.42;568.15
0001097563;1179.07;130.71;223.36
1635170033;2031.81;225.81;0.00
1635170491;2180.18;188.96;696.51
1635170670;1299.85;68.59;0.00
1635172125;3610.76;226.17;1270.83
1635173482;998.00;61.00;228.23
1635174284;3097.59;246.45;72.87
1635174390;998.00;61.00;281.00
1635174624;2993.79;2993.79;0.00
1635174632;1718.12;191.12;458.00
1635174675;3121.00;347.20;877.70
1635174756;2303.09;232.37;727.72
1635176953;1565.48;174.15;337.45
1635177496;1746.27;162.14;426.97
1635177690;1386.37;154.23;330.61
1635178387;1251.05;139.18;332.87
1635179260;2038.95;190.59;642.03
1635179359;1044.88;116.23;323.25
1635179545;3619.17;155.60;776.13
1635180276;1486.55;165.37;396.01
1635180470;1983.97;219.69;602.08
1635181450;998.00;61.00;258.34
1635181825;2206.85;229.00;644.94
1635182171;998.00;61.00;236.30
1635182481;3557.06;228.29;144.51
1635183011;1907.10;212.13;369.97
1635183143;998.00;61.00;0.00
1635183216;998.00;61.00;0.00
1635183259;2800.01;311.50;659.81
5381794041;998.00;61.00;236.00
5381801056;1717.64;190.10;411.54
1275564680;998.00;61.00;305.14
1275565481;998.00;61.00;703.90
1275566933;978.92;41.92;117.54
1275569428;981.00;44.00;253.26
1275571910;962.26;25.26;189.42
1275575371;962.26;25.26;217.09
1635230389;1972.07;1972.07;0.00
1635231156;998.00;61.00;222.30
1635231466;3336.08;3336.08;0.00
1635231881;1943.77;216.24;255.10
1635231997;2087.89;223.29;423.60
1635232187;1726.18;192.02;200.00
1635235321;2371.55;125.15;796.24
1635235682;1211.22;134.74;320.13
1635235909;2008.77;220.73;0.00
1635236271;778.15;121.15;0.00
1635236379;998.00;61.00;0.00
1635237111;4047.61;404.75;566.34
1635237235;1249.94;139.04;388.13
1635237693;1993.65;221.78;435.30
1635238215;1254.79;139.59;334.35
1635238720;1905.58;178.12;0.00
1635239319;1353.50;150.57;302.07
1635240325;624.49;50.43;140.00
1635240953;2991.40;99.20;0.00
1635241704;2827.66;254.93;50.15
1635242328;998.00;61.00;263.90
1721173886;998.00;61.00;0.00
1721173991;998.00;61.00;0.00
1721174700;4791.28;42.94;436.34
1721175390;2190.11;77.20;0.00
1721175668;998.00;61.00;149.62
1721176311;2351.32;49.11;761.50
1721176621;2559.11;242.95;617.16
1721177113;1944.40;216.30;517.41
1721177318;998.00;61.00;188.83
1721177377;998.00;61.00;0.00
1721178012;998.00;61.00;0.00
1721178179;998.00;61.00;263.80
1721178470;1588.46;176.46;0.00
1721178934;2479.57;239.94;479.63
1721179728;978.92;41.92;0.00
1721180181;998.00;61.00;0.00
1721185175;998.00;61.00;320.40
1721186198;3597.47;156.93;903.62
1721186244;998.00;61.00;0.00
1721186406;2248.73;230.76;709.83
1721186856;1360.48;71.79;419.83
1363496481;1942.99;216.14;256.90
1363496805;1994.38;220.13;478.24
1363497208;2600.28;2600.28;0.00
1363497348;2129.31;187.80;525.96
1363497380;1220.86;135.81;346.35
1363497771;904.09;73.02;0.00
1363498050;1759.32;164.45;477.99
1363498158;2119.86;225.38;568.27
1363498964;2159.25;786.34;716.16
1363499480;1506.92;140.85;471.20
1363499502;2791.10;253.15;700.95
1363500594;998.00;61.00;263.90
1363500942;1718.17;56.98;467.49
1363500977;2321.20;258.23;718.05
1363500985;1074.64;119.55;0.00
1363501043;2140.78;58.04;186.35
1363501264;981.00;44.00;236.30
1363501400;4374.79;4374.79;0.00
1363501450;4479.28;3988.28;0.00
1363502228;1198.55;132.42;265.13
1363502333;169.19;13.67;0.00
1363502368;993.23;55.83;239.40
1363502740;981.00;44.00;263.90
1363503070;1976.39;219.38;530.31
1363503348;998.00;60.16;235.84
1363503666;2758.88;306.91;0.00
1363503771;3959.16;439.03;0.00
1363511596;1553.04;172.77;232.01
1363511723;1387.49;148.37;336.58
1363512061;2338.32;234.50;731.29
1363512142;1450.54;134.68;353.45
1363512177;3208.97;183.06;1109.22
1363512576;4566.90;90.53;1636.68
1363512860;3314.69;237.87;996.92
1363512878;2579.63;286.82;209.81
1363512886;1150.47;38.15;359.84
1363512924;2229.28;229.93;546.14
1363513025;1274.04;141.73;270.51
1363513459;1474.03;137.78;459.67
1363513513;1970.52;184.19;618.68
1363513688;2577.37;286.72;559.92
1363513700;3188.71;354.74;977.51
1363513815;1897.74;177.38;602.02
1363514188;1183.38;131.64;252.84
1363514528;3701.58;122.75;1252.48
1363514684;998.00;60.27;218.73
1363514951;3800.17;422.76;180.98
1363516024;269.35;21.75;0.00
1363516784;1298.63;144.47;311.00
1363517438;998.00;61.00;117.51
1363517730;3947.05;438.52;0.00
1363518167;978.92;41.92;305.30
1363518388;998.00;60.89;232.11
1363518531;4435.07;493.32;328.75
1363519341;2407.07;267.77;0.00
1363521540;1009.14;93.74;222.40
1363521974;998.00;61.00;202.98
1363522300;2431.17;2431.17;0.00
1363522563;998.00;60.05;151.95
1363523314;998.00;61.00;227.64
1363523357;1083.55;100.60;294.77
1363523365;978.92;41.92;305.35
1363523683;998.00;60.08;125.92
1363526348;1254.54;139.55;282.86
1363526712;1367.15;152.09;407.91
1363526950;1349.07;149.09;269.98
1363526992;998.00;61.00;296.65
1363527050;2983.10;250.97;62.10
1363527905;1547.58;172.16;0.00
1363527972;5324.51;1120.27;1228.93
1363528286;998.00;60.10;263.90
1363528510;4578.77;88.04;1809.54
1363529240;998.00;61.00;279.77
1363529657;3272.43;364.05;733.40
1363545954;1691.56;188.18;60.04
1363545989;998.00;61.00;259.12
1363546047;1767.03;196.57;422.13
1363546284;981.00;44.00;263.90
1363546500;1894.73;176.83;600.90
1363546756;981.00;359.00;152.02
1363546942;1136.07;106.19;209.42
1363547329;1931.77;101.93;616.24
1363547752;998.00;61.00;306.60
1363547868;998.00;60.10;263.90
1363548260;998.00;60.70;280.30
1363548392;981.00;44.00;304.41
1363548635;1506.49;139.88;0.00
1363548643;998.00;61.00;306.47
1363548872;1068.54;118.87;284.80
1363549208;1294.85;121.03;406.23
1363549330;998.00;61.00;306.20
1363549569;1501.64;167.05;465.40
1363549887;190.80;14.80;0.00
1363550303;2969.31;330.33;738.84
1363550389;1221.73;64.47;395.86
1363550630;3200.43;242.38;807.14
1363550869;998.00;61.00;163.40
1363551334;3395.86;203.48;1193.95
1363551377;998.00;60.40;178.60
1363553833;2570.49;238.42;400.07
1363553868;3404.53;378.74;286.01
1363553990;1621.43;85.56;432.21
1363554279;2420.86;268.98;422.88
1363554457;3327.43;237.36;1116.23
